user_id,transaction_id,amount,device,location,transaction_time
1038,1,28124,tablet,Mumbai,2024-01-01 00:00:00
1028,2,27385,desktop,Mumbai,2024-01-01 01:00:00
1014,3,27000,mobile,Delhi,2024-01-01 02:00:00
1042,4,1705,mobile,Pune,2024-01-01 03:00:00
1007,5,5722,tablet,Mumbai,2024-01-01 04:00:00
1020,6,6867,tablet,Mumbai,2024-01-01 05:00:00
1038,7,27239,desktop,Pune,2024-01-01 06:00:00
1018,8,11713,tablet,Pune,2024-01-01 07:00:00
1022,9,10689,tablet,Bangalore,2024-01-01 08:00:00
1010,10,14018,mobile,Pune,2024-01-01 09:00:00
1010,11,20219,mobile,Delhi,2024-01-01 10:00:00
1023,12,27546,desktop,Delhi,2024-01-01 11:00:00
1035,13,13146,tablet,Bangalore,2024-01-01 12:00:00
1039,14,24918,tablet,Mumbai,2024-01-01 13:00:00
1023,15,35458,mobile,Mumbai,2024-01-01 14:00:00
1002,16,4424,tablet,Pune,2024-01-01 15:00:00
1021,17,10887,mobile,Delhi,2024-01-01 16:00:00
1001,18,9211,desktop,Mumbai,2024-01-01 17:00:00
1023,19,38210,mobile,Bangalore,2024-01-01 18:00:00
1043,20,16489,tablet,Bangalore,2024-01-01 19:00:00
1029,21,41527,desktop,Delhi,2024-01-01 20:00:00
1037,22,14143,mobile,Bangalore,2024-01-01 21:00:00
1001,23,28846,mobile,Bangalore,2024-01-01 22:00:00
1020,24,22450,desktop,Delhi,2024-01-01 23:00:00
1032,25,41705,desktop,Pune,2024-01-02 00:00:00
1011,26,217,mobile,Pune,2024-01-02 01:00:00
1021,27,46785,tablet,Bangalore,2024-01-02 02:00:00
1043,28,19035,mobile,Pune,2024-01-02 03:00:00
1024,29,47177,desktop,Pune,2024-01-02 04:00:00
1048,30,13334,mobile,Bangalore,2024-01-02 05:00:00
1026,31,38428,desktop,Pune,2024-01-02 06:00:00
1041,32,946,desktop,Bangalore,2024-01-02 07:00:00
1027,33,11054,tablet,Mumbai,2024-01-02 08:00:00
1015,34,13803,desktop,Delhi,2024-01-02 09:00:00
1014,35,48253,desktop,Delhi,2024-01-02 10:00:00
1046,36,46614,tablet,Pune,2024-01-02 11:00:00
1043,37,22800,desktop,Pune,2024-01-02 12:00:00
1002,38,32143,tablet,Pune,2024-01-02 13:00:00
1036,39,6569,tablet,Delhi,2024-01-02 14:00:00
1006,40,30205,desktop,Mumbai,2024-01-02 15:00:00
1020,41,42201,desktop,Mumbai,2024-01-02 16:00:00
1008,42,26486,mobile,Delhi,2024-01-02 17:00:00
1038,43,49476,tablet,Mumbai,2024-01-02 18:00:00
1017,44,45687,mobile,Delhi,2024-01-02 19:00:00
1003,45,37076,desktop,Mumbai,2024-01-02 20:00:00
1024,46,39151,mobile,Bangalore,2024-01-02 21:00:00
1013,47,2148,tablet,Bangalore,2024-01-02 22:00:00
1049,48,39101,mobile,Delhi,2024-01-02 23:00:00
1008,49,13041,tablet,Mumbai,2024-01-03 00:00:00
1025,50,45475,desktop,Pune,2024-01-03 01:00:00
1001,51,42633,desktop,Mumbai,2024-01-03 02:00:00
1019,52,1928,tablet,Bangalore,2024-01-03 03:00:00
1027,53,2017,desktop,Bangalore,2024-01-03 04:00:00
1046,54,20718,desktop,Mumbai,2024-01-03 05:00:00
1006,55,32354,desktop,Mumbai,2024-01-03 06:00:00
1043,56,39856,desktop,Pune,2024-01-03 07:00:00
1007,57,47462,tablet,Pune,2024-01-03 08:00:00
1046,58,20228,mobile,Mumbai,2024-01-03 09:00:00
1034,59,45845,mobile,Mumbai,2024-01-03 10:00:00
1013,60,109,desktop,Mumbai,2024-01-03 11:00:00
1016,61,16744,mobile,Mumbai,2024-01-03 12:00:00
1035,62,22522,mobile,Delhi,2024-01-03 13:00:00
1049,63,9965,desktop,Mumbai,2024-01-03 14:00:00
1039,64,2319,desktop,Pune,2024-01-03 15:00:00
1003,65,39909,mobile,Bangalore,2024-01-03 16:00:00
1001,66,5387,tablet,Delhi,2024-01-03 17:00:00
1005,67,34487,desktop,Mumbai,2024-01-03 18:00:00
